"","PRECINCT_NUMBER","ELECTION_DATE","ELECTION_NAME","WARD","PARTY","BALLOTS CAST - DEMOCRATIC","REGISTERED VOTERS - DEMOCRATIC","TURNOUT","UNDERVOTE","NORTON_VOTE","OTHERVOTE","VOTES","TOTALSHARE"
"283","140","2014","D.C. Primary Election","8","DEM","376","1927",0.2,"23","351","2",376,0.11
"284","141","2014","D.C. Primary Election","2","DEM","619","2138",0.29,"45","552","22",619,0.18
"285","142","2014","D.C. Primary Election","6","DEM","507","1285",0.39,"40","453","14",507,0.15
"286","143","2014","D.C. Primary Election","2","DEM","329","1518",0.22,"52","269","8",329,0.1
"287","1","2016","D.C. Primary Election","6","DEM","838","5324",0.16,"48","771","19",838,0.25
"288","2","2016","D.C. Primary Election","2","DEM","117","877",0.13,"8","104","5",117,0.03
"289","3","2016","D.C. Primary Election","2","DEM","475","1817",0.26,"24","433","18",475,0.14
"290","4","2016","D.C. Primary Election","2","DEM","501","2070",0.24,"37","450","14",501,0.15
"291","5","2016","D.C. Primary Election","2","DEM","659","2575",0.26,"44","592","23",659,0.2
"292","6","2016","D.C. Primary Election","2","DEM","505","2866",0.18,"50","440","15",505,0.15
"293","7","2016","D.C. Primary Election","3","DEM","418","1451",0.29,"29","377","12",418,0.12
"294","8","2016","D.C. Primary Election","3","DEM","821","2661",0.31,"51","736","34",821,0.24
"295","9","2016","D.C. Primary Election","3","DEM","357","1344",0.27,"31","308","18",357,0.11
"296","10","2016","D.C. Primary Election","3","DEM","626","1987",0.32,"28","574","24",626,0.19
"297","11","2016","D.C. Primary Election","3","DEM","987","4078",0.24,"80","876","31",987,0.29
"298","12","2016","D.C. Primary Election","3","DEM","166","551",0.3,"20","142","4",166,0.05
"299","13","2016","D.C. Primary Election","2","DEM","510","1534",0.33,"42","455","13",510,0.15
"300","14","2016","D.C. Primary Election","2","DEM","908","3485",0.26,"66","814","28",908,0.27
"301","15","2016","D.C. Primary Election","2","DEM","1058","3615",0.29,"68","955","35",1058,0.31
"302","16","2016","D.C. Primary Election","2","DEM","1187","4278",0.28,"61","1084","42",1187,0.35
"303","17","2016","D.C. Primary Election","2","DEM","1405","5717",0.25,"92","1274","39",1405,0.42
"304","18","2016","D.C. Primary Election","6","DEM","1208","5092",0.24,"47","1123","38",1208,0.36
"305","19","2016","D.C. Primary Election","5","DEM","982","4840",0.2,"37","920","25",982,0.29
"306","20","2016","D.C. Primary Election","1","DEM","213","1736",0.12,"9","199","5",213,0.06
"307","21","2016","D.C. Primary Election","6","DEM","250","1297",0.19,"10","230","10",250,0.07
"308","22","2016","D.C. Primary Election","1","DEM","1041","4203",0.25,"42","957","42",1041,0.31
"309","23","2016","D.C. Primary Election","1","DEM","796","3310",0.24,"50","732","14",796,0.24
"310","24","2016","D.C. Primary Election","1","DEM","800","2968",0.27,"34","747","19",800,0.24
"311","25","2016","D.C. Primary Election","1","DEM","1447","4669",0.31,"102","1302","43",1447,0.43
"312","26","2016","D.C. Primary Election","3","DEM","1082","3478",0.31,"63","990","29",1082,0.32
"313","27","2016","D.C. Primary Election","3","DEM","947","2870",0.33,"58","855","34",947,0.28
"314","28","2016","D.C. Primary Election","3","DEM","920","2798",0.33,"66","830","24",920,0.27
"315","29","2016","D.C. Primary Election","3","DEM","500","1561",0.32,"36","449","15",500,0.15
"316","30","2016","D.C. Primary Election","3","DEM","605","1429",0.42,"39","546","20",605,0.18
"317","31","2016","D.C. Primary Election","3","DEM","970","2627",0.37,"57","870","43",970,0.29
"318","32","2016","D.C. Primary Election","3","DEM","1104","3108",0.36,"65","997","42",1104,0.33
"319","33","2016","D.C. Primary Election","3","DEM","1194","3411",0.35,"75","1085","34",1194,0.36
"320","34","2016","D.C. Primary Election","3","DEM","1385","4574",0.3,"81","1272","32",1385,0.41
"321","35","2016","D.C. Primary Election","1","DEM","1190","4137",0.29,"65","1094","31",1190,0.35
"322","36","2016","D.C. Primary Election","1","DEM","1054","5141",0.21,"42","991","21",1054,0.31
"323","37","2016","D.C. Primary Election","1","DEM","679","3863",0.18,"33","629","17",679,0.2
"324","38","2016","D.C. Primary Election","1","DEM","654","3240",0.2,"24","617","13",654,0.19
"325","39","2016","D.C. Primary Election","1","DEM","1171","4703",0.25,"65","1077","29",1171,0.35
"326","40","2016","D.C. Primary Election","1","DEM","1311","4497",0.29,"62","1219","30",1311,0.39
"327","41","2016","D.C. Primary Election","1","DEM","859","3925",0.22,"33","809","17",859,0.26
"328","42","2016","D.C. Primary Election","1","DEM","556","2100",0.26,"24","514","18",556,0.17
"329","43","2016","D.C. Primary Election","1","DEM","474","1977",0.24,"17","452","5",474,0.14
"330","44","2016","D.C. Primary Election","5","DEM","602","3244",0.19,"31","558","13",602,0.18
"331","45","2016","D.C. Primary Election","4","DEM","744","2622",0.28,"30","698","16",744,0.22
"332","46","2016","D.C. Primary Election","4","DEM","896","3406",0.26,"41","831","24",896,0.27
"333","47","2016","D.C. Primary Election","4","DEM","1003","3705",0.27,"56","923","24",1003,0.3
"334","48","2016","D.C. Primary Election","4","DEM","980","3228",0.3,"65","890","25",980,0.29
"335","49","2016","D.C. Primary Election","4","DEM","283","1045",0.27,"13","267","3",283,0.08
"336","50","2016","D.C. Primary Election","3","DEM","895","2505",0.36,"60","791","44",895,0.27
"337","51","2016","D.C. Primary Election","4","DEM","1637","3670",0.45,"125","1442","70",1637,0.49
"338","52","2016","D.C. Primary Election","4","DEM","637","1407",0.45,"44","564","29",637,0.19
"339","53","2016","D.C. Primary Election","4","DEM","426","1384",0.31,"19","395","12",426,0.13
"340","54","2016","D.C. Primary Election","4","DEM","753","2707",0.28,"39","702","12",753,0.22
"341","55","2016","D.C. Primary Election","4","DEM","639","2923",0.22,"21","598","20",639,0.19
"342","56","2016","D.C. Primary Election","4","DEM","832","3661",0.23,"26","792","14",832,0.25
"343","57","2016","D.C. Primary Election","4","DEM","674","3000",0.22,"23","638","13",674,0.2
"344","58","2016","D.C. Primary Election","4","DEM","648","2630",0.25,"18","619","11",648,0.19
"345","59","2016","D.C. Primary Election","4","DEM","853","2975",0.29,"31","805","17",853,0.25
"346","60","2016","D.C. Primary Election","4","DEM","524","2593",0.2,"31","490","3",524,0.16
"347","61","2016","D.C. Primary Election","4","DEM","543","1877",0.29,"25","507","11",543,0.16
"348","62","2016","D.C. Primary Election","4","DEM","1563","3561",0.44,"67","1450","46",1563,0.47
"349","63","2016","D.C. Primary Election","4","DEM","1241","4061",0.31,"43","1163","35",1241,0.37
"350","64","2016","D.C. Primary Election","4","DEM","818","2640",0.31,"26","773","19",818,0.24
"351","65","2016","D.C. Primary Election","4","DEM","822","2960",0.28,"24","785","13",822,0.24
"352","66","2016","D.C. Primary Election","5","DEM","1293","5214",0.25,"40","1232","21",1293,0.38
"353","67","2016","D.C. Primary Election","5","DEM","951","3312",0.29,"30","896","25",951,0.28
"354","68","2016","D.C. Primary Election","5","DEM","620","2247",0.28,"27","575","18",620,0.18
"355","69","2016","D.C. Primary Election","5","DEM","624","2413",0.26,"15","595","14",624,0.19
"356","70","2016","D.C. Primary Election","5","DEM","411","1696",0.24,"16","382","13",411,0.12
"357","71","2016","D.C. Primary Election","5","DEM","561","2764",0.2,"13","538","10",561,0.17
"358","72","2016","D.C. Primary Election","5","DEM","761","5134",0.15,"31","720","10",761,0.23
"359","73","2016","D.C. Primary Election","5","DEM","562","2190",0.26,"22","526","14",562,0.17
"360","74","2016","D.C. Primary Election","5","DEM","817","5071",0.16,"26","768","23",817,0.24
"361","75","2016","D.C. Primary Election","5","DEM","765","4209",0.18,"27","721","17",765,0.23
"362","76","2016","D.C. Primary Election","5","DEM","154","1513",0.1,"10","141","3",154,0.05
"363","77","2016","D.C. Primary Election","5","DEM","586","3461",0.17,"13","558","15",586,0.17
"364","78","2016","D.C. Primary Election","5","DEM","416","3395",0.12,"9","403","4",416,0.12
"365","79","2016","D.C. Primary Election","5","DEM","244","2430",0.1,"13","226","5",244,0.07
"366","80","2016","D.C. Primary Election","7","DEM","428","2016",0.21,"23","388","17",428,0.13
"367","81","2016","D.C. Primary Election","6","DEM","1036","5681",0.18,"53","928","55",1036,0.31
"368","82","2016","D.C. Primary Election","6","DEM","755","3016",0.25,"33","680","42",755,0.22
"369","83","2016","D.C. Primary Election","6","DEM","1285","5306",0.24,"60","1182","43",1285,0.38
"370","84","2016","D.C. Primary Election","6","DEM","739","2379",0.31,"33","672","34",739,0.22
"371","85","2016","D.C. Primary Election","6","DEM","971","3159",0.31,"55","876","40",971,0.29
"372","86","2016","D.C. Primary Election","6","DEM","669","2589",0.26,"33","607","29",669,0.2
"373","87","2016","D.C. Primary Election","6","DEM","785","3212",0.24,"31","724","30",785,0.23
"374","88","2016","D.C. Primary Election","6","DEM","788","2456",0.32,"46","698","44",788,0.23
"375","89","2016","D.C. Primary Election","6","DEM","1051","3012",0.35,"63","928","60",1051,0.31
"376","90","2016","D.C. Primary Election","6","DEM","542","1816",0.3,"28","493","21",542,0.16
"377","91","2016","D.C. Primary Election","6","DEM","1085","4589",0.24,"60","969","56",1085,0.32
"378","92","2016","D.C. Primary Election","7","DEM","304","1756",0.17,"11","290","3",304,0.09
"379","93","2016","D.C. Primary Election","7","DEM","310","1862",0.17,"13","296","1",310,0.09
"380","94","2016","D.C. Primary Election","7","DEM","349","2305",0.15,"11","335","3",349,0.1
"381","95","2016","D.C. Primary Election","7","DEM","294","1992",0.15,"14","277","3",294,0.09
"382","96","2016","D.C. Primary Election","7","DEM","437","2714",0.16,"9","423","5",437,0.13
"383","97","2016","D.C. Primary Election","7","DEM","243","1635",0.15,"10","228","5",243,0.07
"384","98","2016","D.C. Primary Election","7","DEM","437","2125",0.21,"15","420","2",437,0.13
"385","99","2016","D.C. Primary Election","7","DEM","255","1758",0.15,"14","237","4",255,0.08
"386","100","2016","D.C. Primary Election","7","DEM","338","2528",0.13,"14","323","1",338,0.1
"387","101","2016","D.C. Primary Election","7","DEM","474","1886",0.25,"19","447","8",474,0.14
"388","102","2016","D.C. Primary Election","7","DEM","541","2747",0.2,"14","518","9",541,0.16
"389","103","2016","D.C. Primary Election","7","DEM","696","4076",0.17,"28","653","15",696,0.21
"390","104","2016","D.C. Primary Election","7","DEM","538","3536",0.15,"21","513","4",538,0.16
"391","105","2016","D.C. Primary Election","7","DEM","443","2735",0.16,"19","415","9",443,0.13
"392","106","2016","D.C. Primary Election","7","DEM","685","3435",0.2,"27","653","5",685,0.2
"393","107","2016","D.C. Primary Election","7","DEM","255","2104",0.12,"8","243","4",255,0.08
"394","108","2016","D.C. Primary Election","7","DEM","448","1260",0.36,"19","414","15",448,0.13
"395","109","2016","D.C. Primary Election","7","DEM","433","1106",0.39,"8","417","8",433,0.13
"396","110","2016","D.C. Primary Election","7","DEM","1113","4402",0.25,"37","1055","21",1113,0.33
"397","111","2016","D.C. Primary Election","7","DEM","493","2984",0.17,"22","465","6",493,0.15
"398","112","2016","D.C. Primary Election","8","DEM","486","2575",0.19,"21","459","6",486,0.14
"399","113","2016","D.C. Primary Election","7","DEM","673","2589",0.26,"21","636","16",673,0.2
"400","114","2016","D.C. Primary Election","8","DEM","575","3992",0.14,"35","528","12",575,0.17
"401","115","2016","D.C. Primary Election","8","DEM","411","3542",0.12,"26","382","3",411,0.12
"402","116","2016","D.C. Primary Election","8","DEM","614","4724",0.13,"39","571","4",614,0.18
"403","117","2016","D.C. Primary Election","8","DEM","399","2406",0.17,"21","374","4",399,0.12
"404","118","2016","D.C. Primary Election","8","DEM","464","3244",0.14,"20","439","5",464,0.14
"405","119","2016","D.C. Primary Election","8","DEM","372","3518",0.11,"25","342","5",372,0.11
"406","120","2016","D.C. Primary Election","8","DEM","490","2310",0.21,"48","434","8",490,0.15
"407","121","2016","D.C. Primary Election","8","DEM","662","3924",0.17,"37","619","6",662,0.2
"408","122","2016","D.C. Primary Election","8","DEM","358","2224",0.16,"14","340","4",358,0.11
"409","123","2016","D.C. Primary Election","8","DEM","473","2984",0.16,"20","448","5",473,0.14
"410","124","2016","D.C. Primary Election","8","DEM","567","3148",0.18,"24","535","8",567,0.17
"411","125","2016","D.C. Primary Election","8","DEM","729","5573",0.13,"47","669","13",729,0.22
"412","126","2016","D.C. Primary Election","8","DEM","643","4842",0.13,"39","592","12",643,0.19
"413","127","2016","D.C. Primary Election","6","DEM","1153","4673",0.25,"53","1063","37",1153,0.34
"414","128","2016","D.C. Primary Election","6","DEM","635","2806",0.23,"35","586","14",635,0.19
"415","129","2016","D.C. Primary Election","2","DEM","647","2589",0.25,"49","582","16",647,0.19
"416","130","2016","D.C. Primary Election","6","DEM","311","954",0.33,"20","277","14",311,0.09
"417","131","2016","D.C. Primary Election","6","DEM","686","2356",0.29,"39","621","26",686,0.2
"418","132","2016","D.C. Primary Election","7","DEM","361","2504",0.14,"15","345","1",361,0.11
"419","133","2016","D.C. Primary Election","8","DEM","350","1613",0.22,"16","324","10",350,0.1
"420","134","2016","D.C. Primary Election","8","DEM","452","2663",0.17,"27","419","6",452,0.13
"421","135","2016","D.C. Primary Election","5","DEM","777","3480",0.22,"24","740","13",777,0.23
"422","136","2016","D.C. Primary Election","3","DEM","304","1066",0.29,"17","276","11",304,0.09
"423","137","2016","D.C. Primary Election","1","DEM","318","1145",0.28,"11","295","12",318,0.09
"424","138","2016","D.C. Primary Election","3","DEM","854","2670",0.32,"44","768","42",854,0.25
"425","139","2016","D.C. Primary Election","5","DEM","653","2601",0.25,"13","627","13",653,0.19
"426","140","2016","D.C. Primary Election","8","DEM","373","2217",0.17,"17","347","9",373,0.11
"427","141","2016","D.C. Primary Election","2","DEM","766","2880",0.27,"40","706","20",766,0.23
"428","142","2016","D.C. Primary Election","6","DEM","488","1645",0.3,"19","453","16",488,0.15
"429","143","2016","D.C. Primary Election","2","DEM","426","1937",0.22,"28","384","14",426,0.13
"430","1","2018","Primary Election","6","DEM","690","4387",0.16,"16","528","146",690,0.21
"431","2","2018","Primary Election","2","DEM","64","899",0.07,"2","35","27",64,0.02
"432","3","2018","Primary Election","2","DEM","345","1638",0.21,"8","269","68",345,0.1
"433","4","2018","Primary Election","2","DEM","366","1946",0.19,"14","250","102",366,0.11
"434","5","2018","Primary Election","2","DEM","479","2094",0.23,"27","355","97",479,0.14
"435","6","2018","Primary Election","2","DEM","380","2322",0.16,"16","268","96",380,0.11
"436","7","2018","Primary Election","3","DEM","283","1269",0.22,"9","211","63",283,0.08
"437","8","2018","Primary Election","3","DEM","647","2411",0.27,"19","478","150",647,0.19
"438","9","2018","Primary Election","3","DEM","254","1185",0.21,"4","188","62",254,0.08
"439","10","2018","Primary Election","3","DEM","471","1870",0.25,"13","347","111",471,0.14
"440","11","2018","Primary Election","3","DEM","807","3352",0.24,"28","596","183",807,0.24
"441","12","2018","Primary Election","3","DEM","146","493",0.3,"7","99","40",146,0.04
"442","13","2018","Primary Election","2","DEM","382","1295",0.29,"11","278","93",382,0.11
"443","14","2018","Primary Election","2","DEM","700","2784",0.25,"32","507","161",700,0.21
"444","15","2018","Primary Election","2","DEM","861","2977",0.29,"31","640","190",861,0.26
"445","16","2018","Primary Election","2","DEM","994","3383",0.29,"35","748","211",994,0.3
"446","17","2018","Primary Election","2","DEM","1056","4770",0.22,"31","796","229",1056,0.31
"447","18","2018","Primary Election","6","DEM","1056","4788",0.22,"33","804","219",1056,0.31
"448","19","2018","Primary Election","5","DEM","963","4408",0.22,"22","712","229",963,0.29
"449","20","2018","Primary Election","1","DEM","174","1588",0.11,"4","133","37",174,0.05
"450","21","2018","Primary Election","6","DEM","265","1189",0.22,"6","189","70",265,0.08
"451","22","2018","Primary Election","1","DEM","970","3777",0.26,"32","679","259",970,0.29
"452","23","2018","Primary Election","1","DEM","708","2889",0.25,"14","549","145",708,0.21
"453","24","2018","Primary Election","1","DEM","824","2632",0.31,"28","601","195",824,0.25
"454","25","2018","Primary Election","1","DEM","1311","3809",0.34,"47","933","331",1311,0.39
"455","26","2018","Primary Election","3","DEM","879","2881",0.31,"23","636","220",879,0.26
"456","27","2018","Primary Election","3","DEM","822","2453",0.34,"21","612","189",822,0.24
"457","28","2018","Primary Election","3","DEM","718","2498",0.29,"19","527","172",718,0.21
"458","29","2018","Primary Election","3","DEM","366","1302",0.28,"15","253","98",366,0.11
"459","30","2018","Primary Election","3","DEM","466","1276",0.37,"9","342","115",466,0.14
"460","31","2018","Primary Election","3","DEM","841","2446",0.34,"25","631","185",841,0.25
"461","32","2018","Primary Election","3","DEM","961","2752",0.35,"20","709","232",961,0.29
"462","33","2018","Primary Election","3","DEM","973","2906",0.33,"26","703","244",973,0.29
"463","34","2018","Primary Election","3","DEM","1283","3813",0.34,"24","919","340",1283,0.38
"464","35","2018","Primary Election","1","DEM","1145","3589",0.32,"44","846","255",1145,0.34
"465","36","2018","Primary Election","1","DEM","977","4202",0.23,"43","710","224",977,0.29
"466","37","2018","Primary Election","1","DEM","673","3526",0.19,"24","511","138",673,0.2
"467","38","2018","Primary Election","1","DEM","753","2910",0.26,"21","566","166",753,0.22
"468","39","2018","Primary Election","1","DEM","1129","4129",0.27,"37","812","280",1129,0.34
"469","40","2018","Primary Election","1","DEM","1224","3823",0.32,"33","918","273",1224,0.36
"470","41","2018","Primary Election","1","DEM","822","3599",0.23,"29","581","212",822,0.24
"471","42","2018","Primary Election","1","DEM","497","1810",0.27,"22","360","115",497,0.15
"472","43","2018","Primary Election","1","DEM","520","1814",0.29,"14","411","95",520,0.15
"473","44","2018","Primary Election","5","DEM","502","2844",0.18,"9","413","80",502,0.15
"474","45","2018","Primary Election","4","DEM","620","2305",0.27,"12","480","128",620,0.18
"475","46","2018","Primary Election","4","DEM","694","2803",0.25,"13","505","176",694,0.21
"476","47","2018","Primary Election","4","DEM","901","3426",0.26,"31","636","234",901,0.27
"477","48","2018","Primary Election","4","DEM","795","2780",0.29,"19","518","258",795,0.24
"478","49","2018","Primary Election","4","DEM","250","911",0.27,"8","186","56",250,0.07
"479","50","2018","Primary Election","3","DEM","747","2155",0.35,"13","530","204",747,0.22
"480","51","2018","Primary Election","4","DEM","1205","3348",0.36,"18","839","348",1205,0.36
"481","52","2018","Primary Election","4","DEM","491","1248",0.39,"4","361","126",491,0.15
"482","53","2018","Primary Election","4","DEM","309","1241",0.25,"7","221","81",309,0.09
"483","54","2018","Primary Election","4","DEM","614","2343",0.26,"9","460","145",614,0.18
"484","55","2018","Primary Election","4","DEM","503","2445",0.21,"7","394","102",503,0.15
"485","56","2018","Primary Election","4","DEM","660","3114",0.21,"14","505","141",660,0.2
"486","57","2018","Primary Election","4","DEM","517","2451",0.21,"6","405","106",517,0.15
"487","58","2018","Primary Election","4","DEM","469","2272",0.21,"5","362","102",469,0.14
"488","59","2018","Primary Election","4","DEM","652","2585",0.25,"11","507","134",652,0.19
"489","60","2018","Primary Election","4","DEM","348","2157",0.16,"10","272","66",348,0.1
"490","61","2018","Primary Election","4","DEM","437","1581",0.28,"5","324","108",437,0.13
"491","62","2018","Primary Election","4","DEM","1219","3137",0.39,"13","736","470",1219,0.36
"492","63","2018","Primary Election","4","DEM","1032","3697",0.28,"12","741","279",1032,0.31
"493","64","2018","Primary Election","4","DEM","631","2347",0.27,"9","507","115",631,0.19
"494","65","2018","Primary Election","4","DEM","650","2743",0.24,"4","527","119",650,0.19
"495","66","2018","Primary Election","5","DEM","1306","4510",0.29,"17","1059","230",1306,0.39
"496","67","2018","Primary Election","5","DEM","919","2866",0.32,"13","712","194",919,0.27
"497","68","2018","Primary Election","5","DEM","628","1922",0.33,"14","483","131",628,0.19
"498","69","2018","Primary Election","5","DEM","621","2094",0.3,"5","477","139",621,0.18
"499","70","2018","Primary Election","5","DEM","372","1451",0.26,"8","275","89",372,0.11
"500","71","2018","Primary Election","5","DEM","548","2418",0.23,"4","452","92",548,0.16
"501","72","2018","Primary Election","5","DEM","677","4337",0.16,"9","505","163",677,0.2
"502","73","2018","Primary Election","5","DEM","610","1956",0.31,"9","475","126",610,0.18
"503","74","2018","Primary Election","5","DEM","893","4729",0.19,"17","678","198",893,0.27
"504","75","2018","Primary Election","5","DEM","741","3930",0.19,"6","562","173",741,0.22
"505","76","2018","Primary Election","5","DEM","163","1650",0.1,"3","125","35",163,0.05
"506","77","2018","Primary Election","5","DEM","587","2928",0.2,"13","437","137",587,0.17
"507","78","2018","Primary Election","5","DEM","402","2951",0.14,"7","334","61",402,0.12
"508","79","2018","Primary Election","5","DEM","213","2062",0.1,"9","147","57",213,0.06
"509","80","2018","Primary Election","7","DEM","377","1472",0.26,"10","286","81",377,0.11
"510","81","2018","Primary Election","6","DEM","1067","4599",0.23,"20","770","277",1067,0.32
"511","82","2018","Primary Election","6","DEM","693","2537",0.27,"16","492","185",693,0.21
"512","83","2018","Primary Election","6","DEM","1397","5477",0.26,"41","1021","335",1397,0.42
"513","84","2018","Primary Election","6","DEM","669","1948",0.34,"17","478","174",669,0.2
"514","85","2018","Primary Election","6","DEM","930","2683",0.35,"19","675","236",930,0.28
"515","86","2018","Primary Election","6","DEM","654","2219",0.29,"14","458","182",654,0.19
"516","87","2018","Primary Election","6","DEM","777","2669",0.29,"21","543","213",777,0.23
"517","88","2018","Primary Election","6","DEM","781","2099",0.37,"17","575","189",781,0.23
"518","89","2018","Primary Election","6","DEM","953","2572",0.37,"20","668","265",953,0.28
"519","90","2018","Primary Election","6","DEM","538","1580",0.34,"12","360","166",538,0.16
"520","91","2018","Primary Election","6","DEM","1142","4065",0.28,"28","798","316",1142,0.34
"521","92","2018","Primary Election","7","DEM","215","1584",0.14,"1","191","23",215,0.06
"522","93","2018","Primary Election","7","DEM","201","1591",0.13,"3","176","22",201,0.06
"523","94","2018","Primary Election","7","DEM","200","1968",0.1,"1","179","20",200,0.06
"524","95","2018","Primary Election","7","DEM","193","1673",0.12,"1","166","26",193,0.06
"525","96","2018","Primary Election","7","DEM","267","2361",0.11,"4","222","41",267,0.08
"526","97","2018","Primary Election","7","DEM","181","1416",0.13,"2","149","30",181,0.05
"527","98","2018","Primary Election","7","DEM","235","1908",0.12,"4","199","32",235,0.07
"528","99","2018","Primary Election","7","DEM","162","1520",0.11,"3","133","26",162,0.05
"529","100","2018","Primary Election","7","DEM","194","2417",0.08,"1","160","33",194,0.06
"530","101","2018","Primary Election","7","DEM","327","1588",0.21,"1","275","51",327,0.1
"531","102","2018","Primary Election","7","DEM","292","2345",0.12,"8","237","47",292,0.09
"532","103","2018","Primary Election","7","DEM","416","3483",0.12,"3","345","68",416,0.12
"533","104","2018","Primary Election","7","DEM","325","3123",0.1,"7","267","51",325,0.1
"534","105","2018","Primary Election","7","DEM","299","2417",0.12,"4","224","71",299,0.09
"535","106","2018","Primary Election","7","DEM","402","2836",0.14,"4","322","76",402,0.12
"536","107","2018","Primary Election","7","DEM","121","1766",0.07,"2","107","12",121,0.04
"537","108","2018","Primary Election","7","DEM","327","1069",0.31,"1","270","56",327,0.1
"538","109","2018","Primary Election","7","DEM","294","963",0.31,"2","231","61",294,0.09
"539","110","2018","Primary Election","7","DEM","720","3729",0.19,"4","569","147",720,0.21
"540","111","2018","Primary Election","7","DEM","345","2450",0.14,"5","286","54",345,0.1
"541","112","2018","Primary Election","8","DEM","283","2228",0.13,"4","229","50",283,0.08
"542","113","2018","Primary Election","7","DEM","510","2205",0.23,"7","402","101",510,0.15
"543","114","2018","Primary Election","8","DEM","354","3602",0.1,"3","279","72",354,0.11
"544","115","2018","Primary Election","8","DEM","194","2821",0.07,"3","165","26",194,0.06
"545","116","2018","Primary Election","8","DEM","269","4134",0.07,"5","225","39",269,0.08
"546","117","2018","Primary Election","8","DEM","174","2103",0.08,"4","142","28",174,0.05
"547","118","2018","Primary Election","8","DEM","250","2765",0.09,"1","205","44",250,0.07
"548","119","2018","Primary Election","8","DEM","246","2759",0.09,"5","194","47",246,0.07
"549","120","2018","Primary Election","8","DEM","223","1954",0.11,"0","188","35",223,0.07
"550","121","2018","Primary Election","8","DEM","290","3428",0.08,"3","244","43",290,0.09
"551","122","2018","Primary Election","8","DEM","203","1814",0.11,"2","178","23",203,0.06
"552","123","2018","Primary Election","8","DEM","257","2364",0.11,"2","210","45",257,0.08
"553","124","2018","Primary Election","8","DEM","345","2630",0.13,"1","287","57",345,0.1
"554","125","2018","Primary Election","8","DEM","356","4524",0.08,"7","308","41",356,0.11
"555","126","2018","Primary Election","8","DEM","295","3896",0.08,"2","235","58",295,0.09
"556","127","2018","Primary Election","6","DEM","1136","4215",0.27,"32","829","275",1136,0.34
"557","128","2018","Primary Election","6","DEM","557","2439",0.23,"14","406","137",557,0.17
"558","129","2018","Primary Election","2","DEM","515","2331",0.22,"12","382","121",515,0.15
"559","130","2018","Primary Election","6","DEM","251","787",0.32,"5","190","56",251,0.07
"560","131","2018","Primary Election","6","DEM","800","3040",0.26,"13","563","224",800,0.24
"561","132","2018","Primary Election","7","DEM","201","2087",0.1,"2","181","18",201,0.06
"562","133","2018","Primary Election","8","DEM","235","1314",0.18,"4","197","34",235,0.07
"563","134","2018","Primary Election","8","DEM","233","2221",0.1,"5","197","31",233,0.07
"564","135","2018","Primary Election","5","DEM","773","3060",0.25,"21","570","182",773,0.23
"565","136","2018","Primary Election","3","DEM","272","836",0.33,"11","197","64",272,0.08
"566","137","2018","Primary Election","1","DEM","268","1129",0.24,"6","207","55",268,0.08
"567","138","2018","Primary Election","3","DEM","741","2161",0.34,"30","521","190",741,0.22
"568","139","2018","Primary Election","5","DEM","667","2438",0.27,"10","469","188",667,0.2
"569","140","2018","Primary Election","8","DEM","229","1854",0.12,"3","193","33",229,0.07
"570","141","2018","Primary Election","2","DEM","615","2427",0.25,"20","436","159",615,0.18
"571","142","2018","Primary Election","6","DEM","495","1665",0.3,"15","360","120",495,0.15
"572","143","2018","Primary Election","2","DEM","322","1535",0.21,"8","231","83",322,0.1
